Zone,1,2,3,4,5,6,7
,,,,UPS EXPRESS ENVELOP,,,
Weight(Kg),,,,,,,
0.5,14.16,16.47,17.22,18.8,19.55,21.86,27.38
,,,Documents upto 5Kg other than UPS Express Envelops,,,,
0.5,14.16,16.47,17.22,18.8,19.55,21.86,27.38
1,18.8,21.86,22.72,24.22,25.02,28.13,35.19
1.5,23.5,27.38,28.13,30.47,30.47,35.19,42.88
2,28.13,32.85,33.6,36.66,35.94,42.13,50.71
2.5,32.85,38.27,39.08,42.88,41.38,49.19,58.54
3,37.52,43.8,44.55,48.38,46.13,56.21,66.32
3.5,42.13,48.38,49.19,53.88,50.71,61.6,72.57
4,45.27,53.07,53.88,59.27,55.41,67.15,78.74
4.5,48.38,57.71,58.54,63.21,59.99,72.57,84.98
5,51.52,62.46,63.21,67.15,64.79,78.01,91.23
,,,,Documents over 5kg and packages,,,
Weight (Kg),,,,,,,
0.5,31.58,35.61,36.47,43.67,39.67,51.82,59.82
1,36.47,41.28,42.06,50.15,45.4,59.04,67.99
1.5,41.28,46.92,47.81,56.65,50.98,66.3,76.03
2,46.17,52.56,53.4,63.1,56.65,73.64,84.03
2.5,50.98,58.26,59.04,69.61,62.18,80.86,92.2
3,55.85,63.1,64.74,76.03,67.99,88.09,99.46
3.5,59.82,67.99,69.61,80.86,72.74,93.82,105.85
4,63.85,72.74,74.44,85.67,77.67,99.46,112.33
4.5,67.99,77.67,79.25,90.53,82.5,105.07,118.83
5,72,82.5,84.03,95.43,87.31,110.8,125.28
5.5,79.83,91.68,93.43,105.25,96.81,122.2,138.28
6,84.09,96.81,98.51,110.33,101.83,128.16,145.12
6.5,86.63,101.05,102.74,114.56,106.12,133.21,151.04
7,89.17,105.25,107,118.88,110.33,138.28,156.96
7.5,91.68,109.51,111.14,123.05,114.56,143.51,162.95
8,94.21,112.86,115.4,127.37,118.88,147.62,168.9
8.5,96.81,116.34,119.7,131.54,123.05,151.86,174.8
9,99.29,120.54,123.9,135.75,127.37,156.96,180.72
9.5,101.83,124.77,128.16,140.04,131.54,162.16,186.62
10,104.43,128.97,132.39,144.33,135.75,167.18,192.63
10.5,132.48,163.91,168.07,182.77,172.37,212.26,244.75
11,135.58,168.07,172.37,187,176.52,217.5,251.07
11.5,138.73,171.21,175.48,191.23,180.71,222.67,257.43
12,141.83,174.39,178.69,195.42,185.92,227.98,262.71
12.5,145.01,177.68,181.8,199.54,191.23,233.18,267.84
13,148.19,181.8,185.92,203.84,195.42,238.5,274.23
13.5,151.3,185.92,190.15,208.03,199.54,243.77,280.45
14,154.48,189.17,194.34,212.26,204.85,249.01,286.81
14.5,157.7,192.28,197.52,216.42,210.13,254.25,293.02
15,160.77,195.42,200.77,220.65,215.41,259.45,299.31
15.5,163.91,199.54,204.85,225.88,219.52,264.73,305.67
16,167.09,203.84,209.12,231.05,223.75,269.97,311.92
16.5,170.24,206.99,212.26,235.35,227.98,275.24,318.24
17,173.38,210.13,216.42,239.51,233.18,280.45,324.57
17.5,176.52,213.31,220.65,243.77,238.5,285.84,330.93
18,179.67,217.5,223.75,247.85,242.61,290.96,337.22
18.5,182.77,221.69,226.89,252.12,246.88,296.2,343.54
19,185.92,224.76,231.05,256.27,251.07,301.48,349.72
19.5,189.17,227.98,234.34,260.58,256.27,306.68,356.08
20,192.28,231.05,237.49,264.73,261.55,311.92,362.44
21,235.5,285.57,291.81,330.68,321.89,384.58,447.13
22,241.75,295.52,300.6,343.17,331.88,396.98,462.12
23,249.33,303.15,309.35,355.71,341.96,409.61,477.12
24,256.83,310.69,318.14,365.66,351.91,422.06,492.15
25,264.33,318.14,326.97,375.74,361.95,434.46,507.19
26,271.82,326.97,335.67,385.78,373.2,447.13,520.93
27,279.41,335.67,344.51,395.82,384.58,459.63,534.72
28,286.86,344.51,353.16,405.73,394.57,472.03,549.67
29,294.36,353.16,361.95,416.97,404.57,484.66,564.75
30,301.85,361.95,370.74,428.39,414.52,497.15,579.83
31,309.35,370.74,379.44,438.39,425.8,509.82,594.87
32,316.98,379.44,388.28,448.29,437,522.18,609.77
33,324.47,388.28,396.98,458.33,447.13,534.72,624.9
34,331.88,396.98,405.73,469.67,457.08,547.3,639.89
35,339.38,405.73,414.52,480.95,467.12,559.71,654.97
36,346.92,414.52,423.35,490.86,478.37,571.04,669.87
37,354.5,423.35,432.14,500.94,489.7,582.28,684.95
38,361.95,432.14,440.8,510.98,500.94,593.53,700.04
39,369.49,440.8,449.59,520.93,510.98,604.82,714.94
40,376.99,449.59,458.33,530.93,520.93,616.11,730.02
41,440.4,524.86,534.93,620.93,608,719.85,853.21
42,448.88,534.93,545,633.9,619.49,734.16,870.48
43,457.47,545,555.01,646.73,632.47,748.56,887.55
44,466.05,555.01,565.08,659.55,645.4,762.92,904.87
45,474.69,565.08,574.99,672.58,658.23,777.28,922.09
46,483.32,574.99,585.16,684.03,669.72,791.59,939.21
47,491.96,585.16,595.17,695.48,681.22,805.84,956.43
48,500.44,595.17,605.14,706.92,692.61,820.36,973.7
49,509.08,605.14,615.3,718.37,704.16,834.51,990.92
50,517.81,615.3,625.22,729.86,715.61,848.87,1007.98
51,524.86,622.51,633.9,741.31,727.1,863.33,1023.82
52,532.02,629.46,642.49,752.86,738.6,877.48,1039.51
53,540.55,636.71,651.07,764.3,750.05,891.94,1055.35
54,549.29,643.82,659.55,775.75,761.39,906.3,1071.14
55,557.87,651.07,668.24,787.19,772.84,920.76,1086.77
56,566.46,661.24,676.88,798.69,784.38,933.48,1104.09
57,574.99,671.15,685.46,810.09,795.83,946.31,1121.26
58,583.83,681.22,693.99,821.68,807.27,959.29,1138.48
59,592.31,688.32,702.63,833.18,818.72,973.7,1155.65
60,600.9,695.48,711.37,844.63,830.22,987.95,1173.02
61,609.38,704.16,719.85,856.12,841.76,1002.41,1190.09
62,617.96,712.8,728.43,867.52,853.21,1016.62,1207.41
63,626.75,721.33,737.02,879.07,864.66,1030.92,1224.53
64,635.33,729.86,745.65,890.51,876.15,1045.33,1241.65
65,643.82,738.6,754.29,902.01,887.55,1059.59,1258.97
66,652.5,747.19,762.92,913.45,899.04,1074,1276.14
67,661.24,755.72,771.46,924.9,910.59,1088.36,1293.41
68,669.72,764.3,780.04,936.45,922.09,1102.72,1310.52
69,678.31,772.84,788.68,947.89,933.48,1116.97,1327.85
70,686.89,781.62,797.36,959.29,944.98,1131.43,1345.83
Above 70Kg  ,,,Below Rate to be Multipied by the Number of Kg's,,,,
Per Kg,11.19,12.73,12.99,15.63,15.4,18.43,21.93